Time,Close
2024-03-29 00:00:00,711.50165
2024-03-29 01:00:00,715.9653
2024-03-29 02:00:00,720.59674
2024-03-29 03:00:00,725.11163
2024-03-29 04:00:00,729.53394
2024-03-29 05:00:00,733.9419
2024-03-29 06:00:00,738.3945
2024-03-29 07:00:00,742.9056
2024-03-29 08:00:00,747.459
2024-03-29 09:00:00,752.0267
2024-03-29 10:00:00,756.58276
2024-03-29 11:00:00,761.10864
2024-03-29 12:00:00,765.59424
2024-03-29 13:00:00,770.0336
2024-03-29 14:00:00,774.42456
2024-03-29 15:00:00,778.7647
2024-03-29 16:00:00,783.05457
2024-03-29 17:00:00,787.2968
2024-03-29 18:00:00,791.49176
2024-03-29 19:00:00,795.6408
2024-03-29 20:00:00,799.7442
2024-03-29 21:00:00,803.8029
2024-03-29 22:00:00,807.8175
2024-03-29 23:00:00,811.7878
2024-03-30 00:00:00,815.7145
2024-03-30 01:00:00,819.5968
2024-03-30 02:00:00,823.4334
2024-03-30 03:00:00,827.223
2024-03-30 04:00:00,830.96436
2024-03-30 05:00:00,834.6563
2024-03-30 06:00:00,838.29767
2024-03-30 07:00:00,841.8876
2024-03-30 08:00:00,845.42487
2024-03-30 09:00:00,848.9085
2024-03-30 10:00:00,852.33765
2024-03-30 11:00:00,855.711
2024-03-30 12:00:00,859.02795
2024-03-30 13:00:00,862.2878
2024-03-30 14:00:00,865.48975
2024-03-30 15:00:00,868.6332
2024-03-30 16:00:00,871.7178
2024-03-30 17:00:00,874.74316
2024-03-30 18:00:00,877.70886
2024-03-30 19:00:00,880.61475
2024-03-30 20:00:00,883.4608
2024-03-30 21:00:00,886.2468
2024-03-30 22:00:00,888.97296
2024-03-30 23:00:00,891.63934
2024-03-31 00:00:00,894.2464
2024-03-31 01:00:00,896.7943
2024-03-31 02:00:00,899.2833
2024-03-31 03:00:00,901.71356
2024-03-31 04:00:00,904.08575
2024-03-31 05:00:00,906.40063
2024-03-31 06:00:00,908.6583
2024-03-31 07:00:00,910.8595
2024-03-31 08:00:00,913.005
2024-03-31 09:00:00,915.09534
2024-03-31 10:00:00,917.1314
2024-03-31 11:00:00,919.1139
2024-03-31 12:00:00,921.0434
2024-03-31 13:00:00,922.921
2024-03-31 14:00:00,924.74744
2024-03-31 15:00:00,926.5235
2024-03-31 16:00:00,928.25024
2024-03-31 17:00:00,929.9285
2024-03-31 18:00:00,931.5591
2024-03-31 19:00:00,933.1432
2024-03-31 20:00:00,934.6814
2024-03-31 21:00:00,936.1749
2024-03-31 22:00:00,937.6245
2024-03-31 23:00:00,939.03094
2024-04-01 00:00:00,940.3954
2024-04-01 01:00:00,941.719
2024-04-01 02:00:00,943.00256
2024-04-01 03:00:00,944.2471
2024-04-01 04:00:00,945.4534
2024-04-01 05:00:00,946.62256
2024-04-01 06:00:00,947.7554
2024-04-01 07:00:00,948.8525
2024-04-01 08:00:00,949.91504
2024-04-01 09:00:00,950.9442
2024-04-01 10:00:00,951.9409
2024-04-01 11:00:00,952.9054
2024-04-01 12:00:00,953.8391
2024-04-01 13:00:00,954.74274
2024-04-01 14:00:00,955.6168
2024-04-01 15:00:00,956.46265
2024-04-01 16:00:00,957.281
2024-04-01 17:00:00,958.0725
2024-04-01 18:00:00,958.8379
2024-04-01 19:00:00,959.5778
2024-04-01 20:00:00,960.2933
2024-04-01 21:00:00,960.9851
2024-04-01 22:00:00,961.6538
2024-04-01 23:00:00,962.2999
2024-04-02 00:00:00,962.9242
2024-04-02 01:00:00,963.5278
2024-04-02 02:00:00,964.1109
2024-04-02 03:00:00,964.6741
2024-04-02 04:00:00,965.218
2024-04-02 05:00:00,965.7434
2024-04-02 06:00:00,966.2511
2024-04-02 07:00:00,966.7415
2024-04-02 08:00:00,967.21497
2024-04-02 09:00:00,967.6721
2024-04-02 10:00:00,968.11334
2024-04-02 11:00:00,968.5392
2024-04-02 12:00:00,968.95044
2024-04-02 13:00:00,969.34766
2024-04-02 14:00:00,969.7308
2024-04-02 15:00:00,970.1004
2024-04-02 16:00:00,970.45703
2024-04-02 17:00:00,970.8014
2024-04-02 18:00:00,971.1339
2024-04-02 19:00:00,971.45465
2024-04-02 20:00:00,971.764
2024-04-02 21:00:00,972.0625
2024-04-02 22:00:00,972.3506
2024-04-02 23:00:00,972.62854
2024-04-03 00:00:00,972.8968
2024-04-03 01:00:00,973.1555
2024-04-03 02:00:00,973.40497
2024-04-03 03:00:00,973.6456
2024-04-03 04:00:00,973.8777
2024-04-03 05:00:00,974.10126
2024-04-03 06:00:00,974.31726
2024-04-03 07:00:00,974.5257
2024-04-03 08:00:00,974.7265
2024-04-03 09:00:00,974.9202
2024-04-03 10:00:00,975.107
2024-04-03 11:00:00,975.2871
2024-04-03 12:00:00,975.46075
2024-04-03 13:00:00,975.6281
2024-04-03 14:00:00,975.78973
2024-04-03 15:00:00,975.94543
2024-04-03 16:00:00,976.0955
2024-04-03 17:00:00,976.2401
2024-04-03 18:00:00,976.3795
2024-04-03 19:00:00,976.51404
2024-04-03 20:00:00,976.6436
